path,car_type
/home/vlad/projects/vipaks/auto/Acura_MDX_2012_43_18_300_37_6_78_68_191_16_AWD_7_4_SUV_QzI.jpg,Acura_MDX
/home/vlad/projects/vipaks/auto/Acura_NSX_2005_89_17_250_30_6_71_46_174_17_RWD_2_2_Convertible_SRz.jpg,Acura_NSX
/home/vlad/projects/vipaks/auto/Acura_ILX_2014_28_16_110_15_4_70_55_179_39_FWD_5_4_4dr_WhS.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_MDX_2019_44_18_290_35_6_77_67_196_20_FWD_7_4_SUV_QIl.jpg,Acura_MDX
/home/vlad/projects/vipaks/auto/Acura_MDX_2012_43_18_300_37_6_78_68_191_16_AWD_7_4_SUV_SvO.jpg,Acura_MDX
/home/vlad/projects/vipaks/auto/Acura_ILX_2019_25_17_200_24_4_70_55_182_24_FWD_5_4_4dr_giX.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_NSX_2005_89_17_250_30_6_71_46_174_17_RWD_2_2_Convertible_Uvp.jpg,Acura_NSX
/home/vlad/projects/vipaks/auto/Acura_NSX_2004_89_17_250_30_6_71_46_174_17_RWD_2_2_Convertible_GpI.jpg,Acura_NSX
/home/vlad/projects/vipaks/auto/Acura_ILX_2015_27_17_150_20_4_70_55_179_24_FWD_5_4_4dr_KWr.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2019_25_17_200_24_4_70_55_182_24_FWD_5_4_4dr_agK.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2015_27_17_150_20_4_70_55_179_24_FWD_5_4_4dr_BDF.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2017_27_17_200_24_4_70_55_181_25_FWD_5_4_4dr_lTU.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2017_27_17_200_24_4_70_55_181_25_FWD_5_4_4dr_xTJ.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_NSX_2005_89_17_250_30_6_71_46_174_17_RWD_2_2_Convertible_OER.jpg,Acura_NSX
/home/vlad/projects/vipaks/auto/Acura_ILX_2014_28_16_110_15_4_70_55_179_39_FWD_5_4_4dr_GjD.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_MDX_2014_42_18_290_35_6_77_67_193_20_FWD_7_4_SUV_fbh.jpg,Acura_MDX
/home/vlad/projects/vipaks/auto/Acura_MDX_2019_44_18_290_35_6_77_67_196_20_FWD_7_4_SUV_JkX.jpg,Acura_MDX
/home/vlad/projects/vipaks/auto/Acura_NSX_2004_89_17_250_30_6_71_46_174_17_RWD_2_2_Convertible_URN.jpg,Acura_NSX
/home/vlad/projects/vipaks/auto/Acura_ILX_2014_28_16_110_15_4_70_55_179_39_FWD_5_4_4dr_AWy.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2016_27_17_200_24_4_70_55_181_25_FWD_5_4_4dr_YLu.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_ILX_2019_25_17_200_24_4_70_55_182_24_FWD_5_4_4dr_lbR.jpg,Acura_ILX
/home/vlad/projects/vipaks/auto/Acura_NSX_2001_84_16_250_30_6_71_46_174_17_RWD_2_2_2dr_kzo.jpg,Acura_NSX
